Pair,Pair_Type,Action,Bought,Sold,Timestamp,Step,Price_A,Price_B,Shares_A,Shares_B,Transaction_Cost,Realised_PnL,Capital_After
ICICIBANK-COFORGE,positive,OPEN_LONG,ICICIBANK,COFORGE,2024-02-06,1,1009.847290039062,1284.462524414062,4.951243667551551,3.8926787702746473,10.0,,9990.0
ICICIBANK-COFORGE,positive,CLOSE,CLOSE,CLOSE,2025-12-23,466,1363.0,1775.95654296875,,,13.661773450617572,-178.34498632266124,9811.655013677339
ICICIBANK-COFORGE,positive,OPEN_LONG,ICICIBANK,COFORGE,2025-12-24,467,1359.800048828125,1733.557861328125,3.6077565308712183,2.8299185255231016,9.811655013677338,,9801.843358663662
ICICIBANK-COFORGE,positive,CLOSE,CLOSE,CLOSE,2026-02-01,493,1334.199951171875,1655.400024414062,,,9.49811578356914,119.32327530407403,9921.166633967736
AXISBANK-ALKEM,positive,OPEN_LONG,AXISBANK,ALKEM,2024-02-05,0,1059.775756835938,4841.01904296875,4.717979221309967,1.032840390756603,10.0,,9990.0
AXISBANK-ALKEM,positive,CLOSE,CLOSE,CLOSE,2026-02-01,493,1340.400024414062,5565.0,,,12.071736237989413,564.1509526304327,10554.150952630433
SBIN-ALKEM,positive,OPEN_LONG,SBIN,ALKEM,2024-02-05,0,619.8984985351562,4841.01904296875,8.065836603597509,1.032840390756603,10.0,,9990.0
SBIN-ALKEM,positive,CLOSE,CLOSE,CLOSE,2026-02-01,493,1018.200012207031,5565.0,,,13.960391702803397,2450.917761979602,12440.917761979603
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2024-02-05,0,653.4868774414062,360.8580017089844,7.651263051488461,13.855865676583427,10.0,,9990.0
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2024-03-04,20,652.918212890625,344.6644287109375,,,9.77127302564903,210.253697193153,10200.253697193153
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2024-03-05,21,625.4069213867188,342.3695983886719,8.154893516829064,14.896552943368253,10.200253697193153,,10190.053443495959
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2024-06-05,80,676.0783081054688,342.8485107421875,,,10.620607603464006,395.4650122086301,10585.518455704589
BAJFINANCE-KOTAKBANK,positive,OPEN_SHORT,KOTAKBANK,BAJFINANCE,2024-06-07,82,711.15966796875,349.9525146484375,7.442434471811006,15.124221162317989,10.58551845570459,,10574.932937248885
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2024-06-21,91,709.0498046875,354.3326721191406,,,10.636062406802099,71.31292712107461,10646.24586436996
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2024-07-01,97,723.21240234375,360.80810546875,7.360386678842997,14.753335225851853,10.64624586436996,,10635.59961850559
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2024-07-02,98,712.1655883789062,353.1253967285156,,,10.451591464532209,21.585163672234778,10657.184782177825
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2024-07-03,99,721.4284057617188,361.3269348144531,7.386169366955725,14.74728805873613,10.657184782177826,,10646.527597395647
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2024-08-20,131,668.0974731445312,360.714111328125,,,10.254235996887536,-395.12805232309796,10251.399545072549
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2024-09-06,144,727.2276611328125,352.4236450195312,7.048273940174252,14.544142667420088,10.251399545072548,,10241.148145527477
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2024-12-23,217,682.4588623046875,348.6679992675781,,,9.881234139334676,-270.8013446278161,9970.34680089966
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2024-12-24,218,676.644775390625,349.4071350097656,7.367489681084,14.26752032499422,9.97034680089966,,9960.376454098761
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-04-07,289,851.5455322265625,407.1006469726562,,,12.082069676653049,453.35409697506,10413.73055107382
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-04-17,295,910.6309204101562,437.1160278320312,5.717865667455803,11.911860796689275,10.41373055107382,,10403.316820522747
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-04-21,296,921.662841796875,447.7637634277344,,,10.603643939832983,-74.3589436126121,10328.957876910135
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-04-22,297,920.370849609375,453.2374572753906,5.611302162217527,11.394642820346355,10.328957876910136,,10318.628919033225
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-04-23,298,926.5824584960938,444.8870544433594,,,10.268663233610027,119.73640882028926,10438.365327853513
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-04-24,299,924.39599609375,444.0879821777344,5.646046376208492,11.752587039921107,10.438365327853512,,10427.92696252566
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-06-05,328,893.4000244140625,407.5101623535156,,,9.833476623059669,245.0458410124623,10672.972803538123
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-06-10,331,949.75,429.7245483398438,5.618832747321991,12.418388529083401,10.672972803538123,,10662.299830734584
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-06-11,332,942.5,428.5658874511719,,,10.617847565031058,-36.96568389413439,10625.33414684045
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-06-12,333,936.8499755859376,424.8701171875,5.670776764548138,12.50421448462492,10.625334146840451,,10614.70881269361
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-06-13,334,933.0999755859376,420.99462890625,,,10.555608797271994,16.638915037072877,10631.347727730683
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-06-16,335,938.0,427.3073120117188,5.667029705613371,12.439931904838456,10.631347727730683,,10620.716380002952
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-06-26,343,951.5,440.2723999023438,,,10.869137439256084,-95.64904691309623,10525.067333089855
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-06-27,344,947.0,441.0714416503906,5.557057726024211,11.9312500642837,10.525067333089856,,10514.542265756765
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-07-03,348,910.1500244140624,424.8302001953125,,,10.12651157840127,-21.125639957091458,10493.416625799673
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-07-07,350,924.6500244140624,429.46484375,5.674263964059917,12.21685171500103,10.493416625799673,,10482.923209173874
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2025-08-21,382,895.5999755859375,403.5599975585938,,,10.012103315959745,141.62591608474884,10624.549125258623
BAJFINANCE-KOTAKBANK,positive,OPEN_LONG,BAJFINANCE,KOTAKBANK,2025-08-26,385,876.25,393.1400146484375,6.062510199862268,13.512423983042716,10.624549125258623,,10613.924576133364
BAJFINANCE-KOTAKBANK,positive,CLOSE,CLOSE,CLOSE,2026-02-01,493,902.3499755859376,407.25,,,10.973440597929361,-43.402176856860926,10570.522399276504
